Package                      Version
---------------------------- ----------------
absl-py                      1.0.0
Aimet                        torch-cpu-1.30.0
AimetCommon                  torch-cpu-1.30.0
AimetTorch                   torch-cpu-1.30.0
anyio                        4.0.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.4.0
astunparse                   1.6.3
attrs                        23.1.0
backcall                     0.2.0
beautifulsoup4               4.12.2
bleach                       6.0.0
bokeh                        1.2.0
cachetools                   5.3.1
ccimport                     0.4.2
certifi                      2023.7.22
cffi                         1.15.1
charset-normalizer           3.2.0
coloredlogs                  15.0.1
comm                         0.1.4
cumm                         0.2.8
cycler                       0.11.0
dataclasses                  0.6
debugpy                      1.7.0
decorator                    5.1.1
defusedxml                   0.7.1
entrypoints                  0.4
exceptiongroup               1.1.3
executing                    1.2.0
fastjsonschema               2.18.0
filelock                     3.12.3
fire                         0.6.0
flatbuffers                  23.5.26
fqdn                         1.5.1
fsspec                       2023.9.0
gast                         0.4.0
google-auth                  2.22.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.58.0
h5py                         2.10.0
holoviews                    1.12.7
huggingface-hub              0.16.4
humanfriendly                10.0
hvplot                       0.4.0
idna                         3.4
importlib-metadata           6.8.0
importlib-resources          6.0.1
invoke                       2.0.0
ipykernel                    6.25.2
ipython                      8.12.2
ipython-genutils             0.2.0
isoduration                  20.11.0
jedi                         0.19.0
Jinja2                       3.0.3
joblib                       1.0.1
jsonpointer                  2.4
jsonschema                   4.19.0
jsonschema-specifications    2023.7.1
jupyter_client               7.4.9
jupyter_core                 5.3.1
jupyter-events               0.7.0
jupyter_server               2.7.3
jupyter_server_terminals     0.4.4
jupyterlab-pygments          0.2.2
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
lark                         1.1.9
libclang                     16.0.6
lxml                         4.6.2
Mako                         1.1.0
Markdown                     3.4.4
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.3.4
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.1
mpmath                       1.3.0
nbclassic                    1.0.0
nbclient                     0.8.0
nbconvert                    7.8.0
nbformat                     5.9.2
nest-asyncio                 1.5.7
ninja                        1.11.1.1
notebook                     6.5.5
notebook_shim                0.2.3
numpy                        1.23.5
oauthlib                     3.2.2
onnx                         1.14.1
onnxruntime                  1.15.1
onnxruntime_extensions       0.10.1
onnxsim                      0.4.33
opencv-python                4.5.2.52
opt-einsum                   3.3.0
osqp                         0.6.5
overrides                    7.4.0
packaging                    21.0
pandas                       1.5.3
pandocfilters                1.5.0
param                        1.13.0
parso                        0.8.3
pathlib2                     2.3.6
pccm                         0.4.11
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       6.2.1
pip                          23.2.1
pkgutil_resolve_name         1.3.10
platformdirs                 3.10.0
portalocker                  2.8.2
progressbar2                 4.4.2
prometheus-client            0.17.1
prompt-toolkit               3.0.39
protobuf                     3.20.2
psutil                       5.9.5
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pybind11                     2.12.0
pycparser                    2.21
Pygments                     2.16.1
pyparsing                    3.1.1
python-dateutil              2.8.2
python-json-logger           2.0.7
python-utils                 3.8.2
pytz                         2023.3.post1
pyviz_comms                  3.0.2
PyYAML                       6.0.1
pyzmq                        24.0.1
qdldl                        0.1.7.post1
referencing                  0.30.2
regex                        2023.8.8
requests                     2.31.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.5.2
rpds-py                      0.10.2
rsa                          4.9
safetensors                  0.3.3
scikit-learn                 1.1.3
scipy                        1.8.1
Send2Trash                   1.8.2
setuptools                   57.5.0
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.5
spconv                       2.1.20
stack-data                   0.6.2
sympy                        1.12
tabulate                     0.8.5
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorboardX                 2.4
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.3.0
terminado                    0.17.1
tflite                       2.3.0
threadpoolctl                3.4.0
tinycss2                     1.2.1
tokenizers                   0.13.3
torch                        1.13.1+cpu
torchvision                  0.14.1+cpu
tornado                      6.3.3
tqdm                         4.66.1
traitlets                    5.9.0
transformers                 4.27.4
typing_extensions            4.7.1
uri-template                 1.3.0
urllib3                      1.26.16
wcwidth                      0.2.6
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.6.2
Werkzeug                     2.3.7
wheel                        0.41.2
wrapt                        1.15.0
zipp                         3.16.2
